Spectrum,Date,Time,"NO (350,3000) 191C","NO (350,3000) 191C average","NO (350,3000) 191C stdev",NO2 (150) 191C (1of2),NO2 (150) 191C (1of2) average,NO2 (150) 191C (1of2) stdev,NO2 (2000) 191C (2of2),NO2 (2000) 191C (2of2) average,NO2 (2000) 191C (2of2) stdev,"N2O (100,200,300) 191C (1of2)","N2O (100,200,300) 191C (1of2) average","N2O (100,200,300) 191C (1of2) stdev",NH3 (300) 191C (1of2),NH3 (300) 191C (1of2) average,NH3 (300) 191C (1of2) stdev,NH3 (3000) 191C (2of2),NH3 (3000) 191C (2of2) average,NH3 (3000) 191C (2of2) stdev,HNCO (400) 191C,HNCO (400) 191C average,HNCO (400) 191C stdev,H2O% (25) 191C,H2O% (25) 191C average,H2O% (25) 191C stdev,"Formaldehyde (70,500) 191C","Formaldehyde (70,500) 191C average","Formaldehyde (70,500) 191C stdev",CO2 low% (4) 191C (2of2),CO2 low% (4) 191C (2of2) average,CO2 low% (4) 191C (2of2) stdev,CO2% (20) 191C (1of2) R4,CO2% (20) 191C (1of2) R4 average,CO2% (20) 191C (1of2) R4 stdev,CO (500) 191C (1of3),CO (500) 191C (1of3) average,CO (500) 191C (1of3) stdev,CO% (1) 191C (2of3),CO% (1) 191C (2of3) average,CO% (1) 191C (2of3) stdev,"Propylene (200,1000) 191C","Propylene (200,1000) 191C average","Propylene (200,1000) 191C stdev",Diesel C1 (4500) 191C,Diesel C1 (4500) 191C average,Diesel C1 (4500) 191C stdev,"Ethylene (100,3000) 191C","Ethylene (100,3000) 191C average","Ethylene (100,3000) 191C stdev",CH4 (250) 191C (1of2),CH4 (250) 191C (1of2) average,CH4 (250) 191C (1of2) stdev,CH4 (3000) 191C (2of2),CH4 (3000) 191C (2of2) average,CH4 (3000) 191C (2of2) stdev,Ethane (1000) 191C,Ethane (1000) 191C average,Ethane (1000) 191C stdev,Acetylene (1000) 191C,Acetylene (1000) 191C average,Acetylene (1000) 191C stdev,HNO2 (20) 191C,HNO2 (20) 191C average,HNO2 (20) 191C stdev,N2O (1040) 191C (2of2),N2O (1040) 191C (2of2) average,N2O (1040) 191C (2of2) stdev,CO% (10) 191C (3of3),CO% (10) 191C (3of3) average,CO% (10) 191C (3of3) stdev,MeOH (1000) 191C,MeOH (1000) 191C average,MeOH (1000) 191C stdev,Formic Acid (100) 191C,Formic Acid (100) 191C average,Formic Acid (100) 191C stdev,SO2 (300) 191C,SO2 (300) 191C average,SO2 (300) 191C stdev,Temp (C),Temp (C) average,Temp (C) stdev,Pressure (Atm),Pressure (Atm) average,Pressure (Atm) stdev,NO2 autorange,NO2 autorange average,NO2 autorange stdev,CO autorange,CO autorange average,CO autorange stdev,CH4 autorange,CH4 autorange average,CH4 autorange stdev,NH3 autorange,NH3 autorange average,NH3 autorange stdev,NOx autorange,NOx autorange average,NOx autorange stdev,CO autorange dry,CO autorange dry average,CO autorange dry stdev,CO2% autorange dry,CO2% autorange dry average,CO2% autorange dry stdev,NO dry,NO dry average,NO dry stdev,NO2 autorange dry,NO2 autorange dry average,NO2 autorange dry stdev,NOx autorange dry,NOx autorange dry average,NOx autorange dry stdev,FIDeq THC ppmC,FIDeq THC ppmC average,FIDeq THC ppmC stdev,FIDeq NMHC ppmC,FIDeq NMHC ppmC average,FIDeq NMHC ppmC stdev,FIDeq NMNEHC ppmC,FIDeq NMNEHC ppmC average,FIDeq NMNEHC ppmC stdev,N2O autorange,N2O autorange average,N2O autorange stdev,CO2% autorange,CO2% autorange average,CO2% autorange stdev,FTIR NMHC ppmC,FTIR NMHC ppmC average,FTIR NMHC ppmC stdev,FTIR NMNEHC ppmC,FTIR NMNEHC ppmC average,FTIR NMNEHC ppmC stdev,Igram DC,Igram DC average,Igram DC stdev,Igram PP,Igram PP average,Igram PP stdev,phase Angle,phase Angle average,phase Angle stdev,laser PP,laser PP average,laser PP stdev,laser DC,laser DC average,laser DC stdev,Bad Scan counter,Bad Scan counter average,Bad Scan counter stdev,Centerburst Location,Centerburst Location average,Centerburst Location stdev,Linearizer Check,Linearizer Check average,Linearizer Check stdev,SNR 2500,SNR 2500 average,SNR 2500 stdev,sBeam @ 2500,sBeam @ 2500 average,sBeam @ 2500 stdev
TESTANMA_3446.LAB,6/3/2020,56:10.8,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:11.0,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:11.2,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:11.4,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:11.6,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:11.8,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:12.0,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:12.2,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:12.4,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:12.6,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:12.8,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:13.0,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:13.2,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:13.4,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:13.6,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:13.8,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
TESTANMA_3446.LAB,6/3/2020,56:14.0,684.318424,684.31842,0,32.128417,32.128418,0,36.108678,36.108677,0,0.392039,0.392039,0,0.152185,0.152185,0,4.202685,4.202685,0,-1.293875,-1.293875,0,3.964495,3.964495,0,1.781481,1.781482,0,7.617529,7.617528,0,8.062945,8.062944,0,159.45441,159.454407,0,0.015168,0.015168,0,0.731128,0.731128,0,18.200574,18.200575,0,0.52835,0.52835,0,1.263377,1.263377,0,1.533613,1.533613,0,-0.509873,-0.509873,0,1.209537,1.209537,0,3.881623,3.881623,0,-0.819245,-0.819245,0,0.04701,0.04701,0,0.495625,0.495625,0,0.131055,0.131055,0,-1.104662,-1.104662,0,190.638992,190.638992,0,0.967231,0.967231,0,32.128417,32.128418,0,159.45441,159.454407,0,1.263377,1.263377,0,0.152185,0.152185,0,720.328465,720.328491,0,166.036937,166.036942,0,8.395796,8.395796,0,712.568156,712.568176,0,33.454729,33.454727,0,750.064747,750.064758,0,30.931212,30.93121,0.000002,29.541497,29.541498,0,30.561243,30.561243,0,0.392039,0.392039,0,8.062945,8.062944,0,31.628349,31.628351,0.000002,32.648095,32.648094,0,3.49825,3.49825,0,5.261779,5.261779,0,89.307213,89.307213,0,6.323434,6.323434,0,-3.846154,-3.846154,0,0,0,0,563.265991,563.265991,0,0.001629,0.001629,0,268.166626,268.166626,0,1.345628,1.345628,0
